xa,ya,za,xg,yg,zg,xm,ym,zm,temp,hum
-798,899,-563,20874,-27343,-10864,-15002,38769,122,20314,49721
-1180,-263,-187,28198,54870,-32836,-15148,39001,-7824,20314,49721
-807,-188,604,49987,15930,-16723,-12963,38452,-14245,20314,49721
-950,-466,-778,-52001,-15258,-13854,-6750,40380,-19335,20314,49721
-138,-797,-40,-80200,-38818,12512,-7299,41796,-20483,20314,49721
-902,-120,-202,-1892,-18310,27770,-8032,38769,-12634,20314,49721
-878,163,-57,32043,-42236,33020,-12365,37573,-7812,20314,49721
-953,-492,-481,62988,-16723,-2075,-14465,41613,207,20314,49721
-1427,-144,-313,27526,99914,-39978,-15380,39782,-708,20314,49721
-673,-153,52,-66223,66833,-18737,-12500,38952,-7458,20314,49721
-545,-58,254,-85815,5676,-27648,-9484,39685,-19897,20314,49721
-408,-171,-535,-18615,-5126,-8911,-6872,41040,-18164,20314,49721
-883,-293,-13,-71960,-57800,-2624,-7946,40405,-11853,20314,49721
-970,-112,-287,77148,-22521,28015,-8483,36779,-11010,20314,49721
-1002,-294,239,-39733,-7751,28686,-11242,34716,-6848,20314,49721
-1356,-46,-276,-44677,98266,-25512,-11608,36022,-16931,20314,49721
-1292,-236,-185,-43273,83984,-1953,-12463,28710,-13439,20314,49721
-676,-203,-69,-117492,-10437,-16784,-9313,28881,-10095,20314,49721
-484,-216,68,-83496,-16418,-17150,-5664,28186,-7287,20314,49721
-907,-99,-678,-114013,-34240,-7934,-4858,22326,-183,20314,49721
-922,46,-12,-31738,-16479,32287,-6457,17944,5651,20314,49721
-1080,32,-227,-89660,32714,30456,-9631,15466,6018,20314,49721
-842,-242,-29,-118835,13671,26428,-9375,14660,7482,20314,49721
-949,110,175,-28625,-29235,-33081,-9326,13073,14807,20314,49721
-1008,-297,-176,-90026,-20385,-12023,-8959,12048,14331,20314,49721
-578,-238,22,-76782,14221,-15075,-8715,9582,12646,20314,49721
-900,-121,143,-159118,-31066,3906,-9533,10034,15673,20314,49721
-1025,33,341,-53955,1037,-488,-13476,17553,16906,20314,49721
-969,102,-253,-5798,11047,34423,-14465,26098,26000,20314,49721
-813,-209,47,-45288,13244,-8117,-13940,29150,27685,20314,49721
-1015,970,12,4821,11779,11047,-13354,33325,23645,20314,49721
-994,-858,53,15136,16601,-13000,-10852,27551,11804,20314,49721
-851,-201,-222,47058,-15869,-5126,-7934,24597,11975,20314,49721
-517,-519,-119,-55908,-14587,-19348,-10070,22277,13366,20314,49721
-1499,-199,-219,-79223,-49499,-9948,-13293,24487,22094,20314,49721
-999,-421,-12,-39672,-29418,-17272,-14501,27319,24707,20314,49721
-1099,-579,96,126770,23742,-13427,-14123,28320,25390,20314,49721
-1325,444,6,10131,83496,5310,-13281,27575,22668,20314,49721
-676,-953,175,915,13305,28076,-11035,24536,18969,20314,49721
-1092,-63,-511,27893,-17395,3173,-7360,22741,15295,20314,49721
-1221,-282,-135,13549,-39184,-15747,-5383,20153,11840,20314,49721
-934,-249,193,-11901,-38635,-7629,-10241,21887,13928,20314,49721
-997,202,75,39306,-31616,-15258,-14624,22021,12329,20314,49721
-961,293,-734,77941,-30212,-13305,-14501,20959,12744,20314,49721
-1760,-209,-240,46875,80078,16418,-14624,21582,15234,20314,49721
-777,-736,-45,-51391,71166,42663,-14587,21630,14746,20314,49721
-925,500,-83,30395,3967,-3906,-12329,17663,12597,20314,49721
-824,34,-72,46325,-122,-7873,-12744,15747,4187,20314,49721
-2581,-239,-476,25634,-2746,-7568,-10937,15502,2746,20314,49721
-340,-241,-161,-12084,24291,-14282,-9826,12573,14611,20314,49721
-995,-439,-150,-117736,-23193,-27770,-11560,15844,16625,20314,49721
-928,-383,-702,-95031,-12207,-26916,-11669,20410,19226,20314,49721
-984,-60,105,-8789,-23254,-14648,-11535,20568,23205,20314,49721
-1212,-260,-130,-20263,102844,44189,-10351,20788,24340,20314,49721
-902,-454,-198,-77453,67077,76049,-7824,20483,24426,20314,49721
-871,-221,-46,-35278,32226,21972,-7543,22937,16821,20314,49721
-892,-417,162,-98022,-33752,-6530,-7080,24914,9680,20314,49721
-1113,-106,-57,-68054,-39550,71044,-5688,27307,585,20314,49721
-872,-223,48,-61950,-15380,-16479,-6860,30493,-16760,20314,49721
-978,-437,-55,-229858,-18981,-9460,-10864,35278,-13037,20314,49721
-987,-248,401,-91003,-15625,-8300,-7849,46459,-11462,20314,49721
-1020,224,-20,-5554,1037,-17700,-1000,51184,1147,20314,49721
-1302,78,-242,-77392,25085,16967,-1086,49194,5725,20314,49721
-1370,-17,52,56396,41503,25817,-7385,47607,10070,20314,49721
-1328,-455,-35,43457,75927,9033,-7275,52331,9301,20314,49721
-572,-361,135,82153,-75012,-7446,-8044,52258,-1611,20314,49721
-713,-509,-346,1708,-55908,-35949,-8178,51831,-6750,20314,49721
-1266,-206,-317,-81848,32226,-22705,-8972,49731,-10449,20314,49721
-1042,-352,120,-128845,-39306,-16479,-10449,48632,-8691,20314,49721
-938,-287,164,2990,-36132,7507,-7031,50866,-4687,20314,49721
-966,-128,-63,-55114,-10131,39245,-5810,51232,1000,20314,49721
-1324,-207,-240,90148,109252,15686,-6555,50268,4321,20314,49721
-977,359,76,30090,55603,22583,-7385,50158,4248,20314,49721
-688,-231,411,-10498,31372,-5981,-9936,48205,-17199,20314,49721
-888,-375,-584,29846,-30883,-20446,-11572,45751,-19494,20314,49721
-599,-213,-425,6530,-8117,-17883,-13281,44812,-19677,20314,49721
-835,-853,845,-139648,-46325,-14221,-11206,43237,-16308,20314,49721
-980,-721,780,-38757,-41137,33386,-8544,41247,-11523,20314,49721
-1015,207,104,-125488,1647,11230,-6652,38793,-8190,20314,49721
-1304,-725,-146,81542,60546,12145,-7348,37036,-6359,20314,49721
-831,-1204,192,64086,32043,39855,-10021,37426,-13476,20314,49721
-671,-91,484,43151,-7080,-5065,-13781,34777,-16040,20314,49721
-1189,-400,-496,-45837,2868,-24353,-14343,32434,-16101,20314,49721
-1036,-188,-146,32653,-51635,-18493,-14636,32678,-12878,20314,49721
-909,-855,620,-84594,-32592,-14709,-9045,30310,-8984,20314,49721
-931,-245,-801,-120239,-38391,49987,-7348,23681,-8813,20314,49721
-1363,341,29,20996,58654,23193,-8032,23132,-7104,20314,49721
-1243,868,69,74218,58227,3723,-8703,24011,-11914,20314,49721
-851,-307,-45,60058,36132,-28686,-9167,21582,-10888,20314,49721
-1036,-145,681,-63476,4577,-29724,-9765,19213,-6677,20314,49721
-928,-190,-449,-7690,-47058,-24291,-11364,18322,-6372,20314,49721
-939,-616,-83,-61767,-42175,12023,-10021,16784,-6176,20314,49721
-1023,-245,393,-22705,-49011,34851,-8227,17346,2087,20314,49721
-1238,377,-121,25939,62377,27221,-9716,16064,-158,20314,49721
-1191,776,-179,42297,50598,11413,-10925,17443,-6079,20314,49721
-874,-264,157,-5371,27526,-10009,-11694,13598,-5090,20314,49721
-778,-434,-369,30883,-4150,-34545,-11657,12634,-1501,20314,49721
-630,-917,-331,-98083,-39916,-7690,-11450,11499,2026,20314,49721
-865,224,-268,-47485,-45898,-16967,-10595,12426,7885,20314,49721
-1036,-74,-624,-57373,-40832,9094,-10498,12426,11022,20314,49721
-1376,-249,-189,-44860,64453,30700,-12207,12548,11755,20314,49721
-1427,-27,-101,37109,96618,56091,-14318,13195,6213,20314,49721
-567,75,-191,-37170,-13977,-34301,-13391,11206,9020,20314,49721
-973,-298,591,-113708,-23254,-24719,-11926,10217,11389,20314,49721
-635,-499,-383,-46264,-11779,-19653,-9704,9179,20666,20314,49721
-954,-340,-316,-151672,-39123,-18432,-11291,10583,24633,20314,49721
-1025,-224,467,-210571,-28808,-10803,-11755,16381,24877,20314,49721
-923,-214,-583,11230,8300,15075,-15527,25817,27856,20368,49721
-1058,68,-60,-138549,8972,22399,-14953,28771,25598,20368,49721
-902,186,-191,-40161,23376,24841,-13903,29943,18957,20368,49721
-724,-497,57,-53222,-10986,36071,-11547,33251,7495,20368,49721
-515,-36,-431,-111694,-10375,-2014,-10083,33776,-476,20368,49721
-922,-207,-234,-152587,-19531,-14953,-9985,35461,-1379,20368,49721
-1051,-619,0,-78613,-24841,-5126,-14270,46789,8142,20368,49721
-1005,22,201,-54565,-2380,-22644,-12524,49572,13305,20368,49721
-1197,-35,760,-44738,56091,-33752,-9570,52856,15441,20368,49721
-900,-298,-214,45837,40832,17822,-5676,55297,22009,20368,48690
-1011,-719,291,69458,14953,45471,-5224,53430,23852,20368,48690
-857,-555,-189,-4821,3295,-12390,-5126,52246,21606,20368,48690
-790,-304,-49,48645,-23071,-12878,-5932,49926,756,20368,48690
-953,-114,-97,-8361,-34790,-7263,-5981,47668,-4565,20368,48690
-972,-609,-15,15441,-27404,-7873,-6677,43884,537,20368,48690
-1098,-68,-206,-66711,-21972,-9338,-9252,47753,8251,20368,48690
-960,307,455,-5187,-13427,-1953,-10168,53088,15551,20368,48690
-1263,100,671,-32958,915,-3601,-7641,53967,18981,20368,48690
-1309,-525,-435,156921,109436,915,-8276,52453,27746,20368,48690
-627,319,-94,30578,114013,9155,-8312,53100,26892,20368,48690
-391,-262,-446,105834,-36315,-18188,-7617,50109,21826,20368,48690
-1083,-712,143,59082,-85876,23559,-6152,44262,14123,20368,48690
-1231,-353,-690,25695,-69946,-13183,-5383,40820,17395,20368,48690
-907,115,-299,-3356,-22338,-9704,-5004,37304,20092,20368,48690
-896,402,-88,94238,-13916,-9887,-9997,35937,24450,20368,48690
-732,-43,1322,-72570,-8300,-1159,-13427,36059,26684,20368,48690
-1501,-478,54,42785,100952,25817,-14221,35522,26806,20368,48690
-1451,-295,-156,79101,106445,12573,-12780,29028,17504,20368,48690
-781,-924,-125,43945,-25512,15808,-10339,28259,10961,20368,48690
-942,-293,92,54809,-39550,-25634,-9655,24047,10766,20368,48690
-2267,-455,-394,24658,-14831,-25695,-7373,17370,15173,20368,48690
-936,-489,-233,-56030,-20935,-23254,-6982,15783,16601,20368,48690
-974,-220,1026,37963,-11596,-15686,-11169,19152,19677,20368,48690
-905,91,3,5615,-4272,-12084,-15869,23400,24951,20368,48690
-1320,-810,-230,29785,109863,34729,-15344,26000,25598,20368,48690
-863,-763,186,-66711,51574,46264,-14453,21948,24707,20368,48690
-587,0,-32,44311,4089,-44250,-12280,16589,15014,20368,48690
-1478,-323,-303,-52612,50170,-244,-9143,16796,14270,20368,48690
-887,-581,-499,-212585,-17150,14099,-7275,15161,12744,20368,48690
-968,-14,-75,-71166,-21301,7385,-9912,27185,29174,20368,48690
-962,-335,-1058,-5615,-5126,19409,-13012,38525,28833,20368,48690
-1316,-549,-51,38635,44372,-3723,-13830,41394,27416,20368,48690
-1307,355,166,66040,87219,23620,-13159,39050,17736,20368,48690
-761,27,-362,36926,-4760,-41931,-9973,33752,14343,20368,48690
-987,-563,-264,-57861,7385,-14221,-7226,31323,16308,20368,48690
-43,-17,826,56640,-55297,-13061,-9387,34741,21838,20368,48690
-1023,-121,-374,24169,-25695,-4882,-13488,29711,24914,20368,48690
-1395,114,-6,-20690,40222,9216,-13818,24084,29553,20368,48690
-1515,-997,275,-98754,107910,-46386,-12036,27844,20397,20368,48690
-786,-89,-620,-204101,59387,-43090,-7568,37719,15136,20368,48690
-886,-430,-536,-157653,915,-16784,-7141,40124,13977,20368,48690
-903,-272,211,-94421,-122,-24719,-12243,42712,16503,20368,48690
-1250,-897,-240,-142028,-30334,-21789,-11108,43676,15014,20368,48690
-650,101,-76,-88195,-41137,-9826,-10485,39221,14428,20368,48690
-1665,-280,-450,54382,-24963,8056,-10339,35119,903,20368,48690
-738,-579,-278,28381,59631,17211,-10632,30712,-10375,20368,48690
-985,119,286,-36804,-31555,-2563,-10034,29467,-20361,20368,48690
-1094,-58,-89,39306,-41198,-7690,-8349,27978,-19165,20368,48690
-992,-678,-73,-104492,-28686,-8056,-8288,26647,-17236,20368,48690
-901,18,-53,-77087,-24353,-14282,-10266,27807,-8398,20368,48690
-368,172,574,-32836,-2197,17761,-12512,26586,-5371,20368,48690
-1033,430,-328,25878,80871,38818,-15087,24365,-7373,20368,48690
-973,-1238,996,10498,43457,34851,-15063,27087,-14794,20368,48690
-1071,-266,308,49194,-34545,6469,-9301,23876,-18334,20368,48690
-1152,-353,27,27221,-16174,-20446,-9387,23632,-17016,20368,48690
-891,-378,-186,-79528,-29785,-2990,-10656,23742,-15209,20368,48690
-673,26,-34,-16906,-56640,-10253,-13806,27612,-12414,20368,48690
-1604,-1,-454,-34790,13488,2868,-15270,28149,-4016,20368,48690
-906,-634,-289,-3967,71533,19287,-16540,32727,-3271,20368,48690
-948,-652,-240,111389,54382,16784,-15637,33337,-9301,20368,48690
-989,40,-874,35034,28381,-9216,-12609,31469,-20458,20368,48690
-1449,-234,-381,58593,3540,-36743,-9924,32995,-19238,20368,48690
-1292,-766,-154,10070,-39001,-27343,-11633,33032,-18371,20368,48690
-587,-51,-50,-20690,-36865,-9338,-12414,34277,-10266,20368,48690
-861,62,-407,-6469,-17150,-7751,-14538,37683,-8532,20368,48690
-245,-589,-322,-33996,37353,19104,-15075,37548,-7153,20368,48690
-921,1003,-224,94970,114501,19714,-12756,39953,-10668,20368,48690
-968,-708,845,66467,5187,19287,-7543,41271,-20910,20368,48690
-1422,-250,295,15197,-60119,-3601,-5725,38647,-18652,20368,48690
-1411,-403,-134,-3173,-7324,17578,-8386,38403,-16735,20368,48690
-601,-247,879,29418,-33447,-14099,-9484,38964,-9606,20368,48690
-880,58,-242,-74584,-30395,-20446,-12207,40417,-6420,20368,48690
-1417,-31,46,1525,64331,-12451,-14550,42260,-4382,20368,48690
-938,-463,-42,-88012,108581,19226,-13464,41149,-13354,20368,48690
-989,-243,-270,71960,-32714,15563,-9692,42114,-17761,20368,48690
-954,-1516,-143,73974,-53649,17333,-6811,40039,-16125,20368,48690
-990,-385,38,-1708,73242,-29846,-6604,40930,-18493,20368,48690
-606,-233,10,4943,-23498,-26428,-9387,39880,-10253,20368,48690
-990,38,-297,-69274,-31677,-14099,-10986,39526,-5029,20368,48690
-518,-41,1183,-30029,-549,854,-13476,39453,-3320,20368,48690
-844,30,58,-86669,47485,-4882,-12023,40881,-14038,20368,48690
-955,537,-272,34790,23620,4882,-7250,34899,-20739,20368,48690
-1210,-740,80,-43579,-39916,-10925,-4699,28955,-20202,20368,48690
-1071,-257,433,-52368,-5920,4272,-7360,22351,-19165,20368,48690
-650,-651,-430,-19409,-33813,-10803,-8068,17883,-14941,20368,48690
-1508,-110,-463,-80139,-27770,-21423,-9460,14880,-7995,20368,48690
-1047,109,26,-179138,15747,-14404,-8642,12622,-6909,20368,48690
-1070,-737,-451,-117370,44006,-11047,-7812,12316,-6311,20368,48690
-1129,-264,194,32714,-37902,20996,-10571,13989,-1452,20368,48690
-1015,444,-68,-41442,-32226,9277,-12573,17102,4162,20368,48690
-1020,-369,-183,-13305,-38085,-9033,-12597,16394,6958,20368,48690
-913,-513,-160,-13061,-41748,25207,-12121,16540,15185,20368,48690
-836,-325,-168,-18310,-24841,-3967,-8752,17126,20935,20368,48690
-1119,-605,-214,-63781,19531,-13000,-7873,16308,23950,20368,48690
-967,284,-103,-17517,51025,-18981,-6347,19995,26147,20368,48690
-954,-270,467,-15136,5798,20141,-11096,32592,25781,20368,48690
-1132,-141,-245,-16418,-427,45593,-13415,35864,22412,20368,48690
-1196,-395,-152,112060,-24719,33996,-14514,36938,16503,20368,48690
-1163,-190,-20,54931,-38452,-6652,-13378,36694,15625,20368,48690
-1054,-217,10,1586,-28076,-15136,-11364,31555,20239,20368,48690
-1270,-448,-446,60241,-24353,-30944,-9228,30017,27331,20368,48690
-963,-85,-205,28686,19165,-10375,-8056,26635,27905,20368,48690
-905,-80,-93,-9094,50354,-15441,-6213,24023,27526,20368,48690
-905,-133,438,-9094,39306,-21057,-8337,28881,18273,20368,48690
-1264,-350,-690,-34790,-19470,7751,-13806,35632,10400,20368,48690
-848,-167,-182,91369,-55114,39916,-15209,37426,11376,20368,48690
-562,-433,-109,-75195,-39489,2929,-12109,38342,19982,20368,48690
-563,-395,-104,12939,-29357,-10559,-11608,33215,22570,20368,48690
-469,-435,-278,70129,3784,-37597,-8227,29125,25695,20368,48690
-901,-40,-266,43151,19653,-17883,-6384,26965,29443,20368,48690
-867,-15,69,-60363,101013,-17822,-5236,23999,26379,20368,48690
-966,-30,-357,88623,20568,13366,-12121,27099,18823,20368,48690
-1489,-431,-415,-8300,-51879,42358,-13891,29162,16088,20368,48690
-1088,-129,-236,116088,1525,4516,-15100,28930,18395,20368,48690
-873,-356,-160,115173,-36010,-7629,-12451,22668,21826,20368,48690
-927,-191,167,31005,-23376,-14404,-12243,19165,20166,20368,48690
-676,-17,-391,115783,18066,-15502,-11999,16772,17358,20368,48690
-900,-357,324,145324,120544,-4699,-13146,14575,16638,20368,48690
-949,-28,108,45715,50537,7263,-14929,19799,-8789,20368,48690
-1032,-449,105,12023,-24475,27893,-14001,20715,-10876,20368,48690
-636,1230,-403,63659,-42053,-51940,-11718,23181,-13281,20368,48690
-928,-991,-113,-14831,7629,-26184,-10009,24426,-19543,20368,48690
-999,-228,-19,-2929,17761,-27587,-10449,28991,-15307,20368,48690
-832,-419,-209,44677,5615,30334,-13354,31579,-11889,20368,48690
-995,96,101,57861,24536,8850,-14025,30529,-8129,20368,48690
-1020,-260,-416,43884,50231,-8483,-14965,33544,-5078,20368,48690
-1046,180,-226,44677,33935,8117,-14978,33996,-4187,20368,48690
-928,-177,178,-5493,19958,-5859,-14770,35937,-11791,20368,48690
-968,-716,259,36987,-15319,-1037,-11962,38635,-15869,20368,48690
-1362,-665,-293,-33813,-11779,30517,-6054,40454,-20434,20368,48690
-762,-178,-215,192138,-19470,30761,-4919,42492,-17980,20368,48690
-681,-172,-154,60974,-17211,11718,-5834,40625,-15258,20368,48690
-1163,-363,619,34057,-2563,488,-10681,41894,-9411,20368,48690
-1007,-549,-563,16052,-11535,-33081,-11767,41284,-5126,20368,48690
-854,-100,-275,19226,97351,-10314,-12158,40795,-61,20368,48690
-934,71,735,-57983,74890,-11840,-13623,41967,-439,20368,48690
-1003,-342,-1176,-3662,32775,6286,-10693,42993,-15673,20368,48690
-1405,-473,-303,2136,-46875,40710,-7128,42834,-16870,20368,48690
-806,-103,-154,-39733,-47912,16845,-5615,42248,-17749,20368,48690
-615,-566,331,66589,-14892,-1220,-6701,39575,-18933,20368,48690
-1149,-284,-701,-41381,-22033,-24108,-9240,38000,-9179,20368,48690
-871,-491,-567,-50292,3051,-38391,-10815,37341,-6896,20368,48690
-1012,-539,-614,-182434,59204,-5920,-12683,33850,-6738,20368,48690
-982,-119,-463,-219360,47180,-3601,-8825,19824,-17175,20368,48690
-631,-869,-143,-138549,-17028,26367,-6054,16015,-14013,20368,48690
-1160,138,-211,-46875,-23559,-9338,-8874,11889,-9082,20368,48690
-1066,-157,221,-116271,-25939,-15991,-9216,10510,-36,20368,48690
-965,-412,66,-102294,-27832,-11596,-9350,6591,2233,20368,48690
-1127,-468,-169,-16662,37048,-26000,-8447,8715,5322,20368,48690
-994,-424,785,-93200,-8117,-29052,-7226,17089,10815,20368,48690
-1059,-174,-22,-43640,-48522,-18188,-8642,23303,9509,20368,48690
-784,481,-118,-66772,-30517,46081,-15039,26647,7421,20368,48690
-674,-1160,-141,90148,-11596,26733,-15112,22863,13281,20368,48690
-1332,-188,89,-23437,-10070,17089,-14550,22070,15478,20368,48690
-1006,-199,-565,29968,27282,-9704,-12243,20239,21215,20368,48690
-993,-454,-57,34545,52551,-11352,-10839,16455,23510,20368,48690
-976,108,144,45837,63598,-8605,-8129,14880,17541,20368,48690
