xa, ya, za, xg, yg, zg, xm, ym, zm, temp, hum
0.144,0.061,1.068,44.861,74.646,-111.755,-1.880,22.864,-24.023,27.186,27.149
27.149,0.495,-0.186,0.505,-402.039,197.510,17.639,22.046,1.709,-15.430,27.186,27.283
27.283,-0.164,-0.306,-0.013,-222.107,76.416,40.161,12.817,-1.147,-16.821,27.240,27.328
27.328,0.247,-0.597,1.095,-288.452,150.818,108.826,7.837,14.868,-25.000,27.222,27.491
27.491,0.843,-0.000,3.870,-48.218,115.417,13.245,2.063,19.312,-26.025,27.294,27.580
27.580,1.227,0.399,3.207,-40.283,124.695,8.789,1.062,15.991,-24.072,27.258,27.577
27.577,0.852,-0.706,2.535,463.989,-303.650,-108.826,14.355,-7.678,-0.049,27.258,27.657
27.657,-0.166,-0.235,-0.131,331.299,-160.583,-97.839,2.686,-6.787,10.669,27.258,27.692
27.692,-1.030,-0.190,-1.470,-175.049,22.095,36.865,-4.126,-4.968,10.950,27.312,27.817
27.817,-0.700,0.298,-0.720,-327.454,244.690,110.718,6.665,-6.567,-2.466,27.312,27.919
27.919,-0.236,0.657,-0.559,-70.435,-21.912,50.903,-0.537,4.065,-17.993,27.312,28.056
28.056,-0.130,0.078,0.150,-274.780,77.332,84.595,-0.146,7.080,-20.361,27.312,28.081
28.081,0.157,-1.218,-1.431,310.547,-138.977,224.854,36.621,27.209,27.429,27.312,28.190
28.190,0.290,-1.549,-1.427,26.306,-66.833,216.797,30.933,27.539,32.056,27.348,28.260
28.260,-0.065,-0.223,-0.926,36.316,-28.503,209.351,16.748,-1.489,27.161,27.456,28.471
28.471,-0.521,0.232,-0.769,-296.814,37.598,93.140,-4.919,-4.565,3.430,27.528,27.877
27.877,-0.129,0.242,0.359,-422.363,166.443,59.143,-1.709,1.880,-14.539,27.709,29.263
29.263,0.619,1.115,2.014,-130.554,63.049,30.090,-2.783,10.828,-19.434,27.745,29.157
29.157,0.884,0.751,1.716,177.246,-73.242,13.367,2.930,2.808,-16.968,27.709,29.646
29.646,0.814,0.592,1.820,271.118,-220.825,-55.786,6.897,-4.822,-7.678,27.709,29.821
29.821,-0.342,0.187,-0.251,150.635,-83.008,-73.364,0.598,-4.150,-6.458,27.763,30.045
30.045,-0.576,0.531,-0.895,3.723,23.071,-23.743,-5.127,-4.395,1.758,27.781,30.364
30.364,-0.427,0.076,-0.355,-332.031,137.878,66.833,-0.232,-5.420,-3.870,27.817,30.725
30.725,1.191,1.306,2.756,-38.025,111.877,18.860,3.564,8.032,-18.774,27.817,30.597
30.597,0.592,0.113,1.996,-367.432,278.992,153.992,21.362,26.514,-26.477,27.961,31.181
31.181,0.365,-0.500,3.529,28.381,-57.495,-11.047,22.009,26.953,-25.842,28.033,23.622
23.622,0.761,-0.421,3.235,489.563,-624.084,150.330,27.771,22.864,-22.192,28.196,24.094
24.094,-0.283,-1.288,-0.231,788.025,-406.433,-130.127,26.550,10.645,31.238,28.232,29.968
29.968,-0.452,-1.405,-1.462,22.339,-29.480,-6.348,16.663,21.460,38.525,28.322,29.550
29.550,-0.618,-1.523,-1.329,-425.293,71.533,82.581,22.241,4.834,30.432,28.466,29.295
29.295,0.404,-0.257,0.369,-457.825,219.116,19.287,30.994,2.405,-6.750,28.520,30.766
30.766,0.672,-0.277,3.422,146.667,-156.982,17.456,22.131,27.014,-24.890,28.592,25.480
25.480,-0.269,-0.942,-0.916,269.714,-234.558,-64.819,28.381,12.878,30.237,28.610,30.402
30.402,-0.238,-0.086,-1.808,-252.258,92.346,86.182,29.407,-1.721,16.895,28.737,30.073
30.073,0.149,-0.195,-0.923,-331.238,131.714,20.081,32.776,0.452,8.911,28.791,28.145
28.145,0.297,-0.002,1.967,-261.292,80.688,4.456,21.716,15.527,-22.900,28.899,29.282
29.282,1.427,0.073,2.180,262.085,-220.032,27.832,30.042,14.221,-17.065,28.881,25.850
25.850,-0.433,-0.710,-1.480,336.792,-141.602,-90.210,17.505,8.472,32.874,28.899,25.675
25.675,-0.388,-0.883,-0.864,-667.664,157.593,185.242,14.099,-3.247,24.194,28.935,26.709
26.709,1.482,0.013,1.112,-205.078,158.508,61.890,17.883,0.757,-15.234,28.935,27.421
27.421,2.350,1.127,2.845,121.765,-71.777,-3.906,9.546,8.081,-21.375,28.953,31.571
31.571,-0.692,-0.112,-0.855,96.191,-83.740,-50.598,-13.867,4.297,21.289,28.953,29.566
29.566,-0.197,0.145,-0.295,-98.267,143.921,157.227,18.127,-5.737,-1.965,29.007,30.207
30.207,1.461,-1.112,1.253,671.997,-304.443,-445.679,25.623,-2.710,11.743,29.025,29.288
29.288,-0.590,-0.188,-0.647,184.509,-69.580,-141.418,-4.651,2.026,28.101,29.097,29.330
29.330,-0.498,0.377,-0.777,-111.694,190.125,157.104,10.107,-7.019,13.025,29.061,32.164
32.164,3.305,-0.489,0.694,70.129,222.595,43.518,36.426,12.744,-8.435,29.079,31.810
31.810,-0.434,-0.259,-0.154,266.174,-200.500,-78.674,-4.102,-2.905,19.800,29.115,32.005
32.005,-1.235,-0.385,-1.447,-306.213,105.347,81.787,-8.459,-0.061,21.838,29.115,30.817
30.817,0.177,0.050,1.100,-123.230,94.849,114.929,35.303,22.888,-16.321,29.223,31.258
31.258,1.276,-0.713,2.367,139.282,-11.292,-35.767,29.736,34.180,-22.498,29.242,30.393
30.393,1.683,0.184,2.064,159.729,-282.532,44.128,36.230,17.029,-12.805,29.296,29.505
29.505,1.731,-0.634,1.670,419.861,-355.835,-180.115,41.516,15.454,7.019,29.332,29.125
29.125,2.425,-0.695,1.758,270.386,-364.990,-167.297,39.001,11.755,15.527,29.332,29.243
29.243,2.040,0.977,1.161,61.096,80.139,54.138,38.660,12.256,-6.494,29.350,34.064
34.064,2.083,-0.438,2.468,258.545,-152.100,-16.052,35.498,26.892,-17.664,29.368,30.447
30.447,0.455,-0.728,1.839,474.915,-378.296,-29.846,27.734,24.280,-23.743,29.404,29.317
29.317,0.548,-0.301,-1.299,105.530,-50.293,150.146,17.004,15.161,37.732,29.422,32.975
32.975,0.595,0.155,0.613,-382.263,257.324,141.235,17.163,6.519,-21.130,29.404,33.767
33.767,1.601,-2.519,1.527,62.073,-381.531,-116.394,19.397,37.671,-25.940,29.404,31.433
31.433,-0.150,0.315,-0.777,112.610,0.366,-169.739,-9.949,-0.757,15.063,29.458,30.160
30.160,0.078,0.426,-0.116,-325.256,53.650,232.727,8.618,-6.812,-2.576,29.476,29.633
29.633,1.447,-0.287,0.656,72.144,388.428,194.641,32.043,47.388,-11.096,29.494,30.255
30.255,-0.794,-0.382,1.279,641.663,-285.645,92.407,-10.168,24.744,-24.524,29.494,31.286
31.286,0.353,0.089,-1.098,149.353,-44.800,203.430,10.803,-5.078,20.129,29.512,30.434
30.434,0.712,-0.036,0.034,-595.398,147.278,276.733,41.638,19.751,13.208,29.548,28.911
28.911,0.655,-0.062,0.775,256.470,313.049,139.465,15.051,28.992,-29.626,29.602,32.183
32.183,0.140,0.724,-0.356,416.870,-189.941,-25.330,14.453,-6.128,6.458,29.584,30.970
30.970,0.472,0.153,-1.040,95.093,-43.457,250.732,17.773,-3.210,21.350,29.674,30.271
30.271,-0.566,-0.330,-1.386,61.768,-125.305,-35.767,-9.985,1.147,20.703,29.656,29.690
29.690,-0.837,-0.312,-0.047,-629.700,-18.188,128.784,16.064,21.423,-27.380,29.674,35.899
35.899,0.945,0.486,0.600,22.766,-158.875,240.540,24.451,3.882,-16.003,29.674,36.343
36.343,-0.017,1.156,0.237,23.621,33.142,35.583,-0.208,-2.551,-8.630,29.674,34.632
34.632,0.140,1.131,-0.023,1.587,-10.986,8.118,5.847,-4.700,-8.130,29.674,33.547
33.547,0.079,0.861,0.010,-8.301,2.258,-6.226,5.176,-3.955,-9.241,29.692,33.949
33.949,0.116,1.038,0.160,4.272,-12.756,-1.343,4.431,-3.491,-10.193,29.692,35.855
35.855,0.269,0.863,-0.088,-72.571,-15.503,46.326,6.677,-9.351,-0.464,29.710,36.024
36.024,-0.023,0.695,-0.634,-12.085,-29.602,9.705,-5.017,-5.066,12.585,29.728,36.493
36.493,0.395,0.512,-0.974,-38.513,12.207,-55.908,3.503,-3.101,24.463,29.764,36.592
36.592,0.373,0.790,0.054,28.931,-50.964,-8.667,9.033,-4.932,-2.698,29.764,40.809
40.809,0.064,0.760,-0.789,-297.913,81.726,26.978,-0.220,-1.636,24.292,29.728,41.090
41.090,0.457,0.656,1.732,-432.373,190.857,-30.273,2.698,8.496,-22.205,29.764,41.288
41.288,0.077,0.130,3.800,56.335,-201.050,50.049,-1.147,22.241,-27.405,29.764,41.055
41.055,-0.017,-1.728,1.765,832.336,-271.118,-11.230,16.235,-7.153,13.794,29.764,39.966
39.966,0.064,-0.687,-1.085,311.707,-64.392,-83.801,8.447,3.931,34.290,29.764,40.758
40.758,-0.018,-0.602,-1.033,-394.897,78.552,75.806,7.300,-2.332,27.966,29.783,40.809
40.809,-0.109,0.778,2.415,-34.302,104.736,6.775,-6.067,20.398,-25.427,29.746,40.691
40.691,0.110,-0.765,-1.122,203.247,-51.880,-73.792,11.072,10.168,40.051,29.801,40.439
40.439,0.031,-0.910,-0.210,-592.651,133.606,-10.376,10.596,-7.385,17.041,29.801,40.320
40.320,-0.333,0.032,1.159,136.169,117.371,-88.867,-7.373,43.945,-22.827,29.783,39.858
39.858,-0.565,-0.913,-1.329,-86.975,2.380,66.467,-5.579,17.871,39.490,29.801,39.707
39.707,0.263,-0.526,0.307,-655.579,-2.502,51.270,7.422,-4.944,-9.900,29.801,39.366
39.366,1.026,0.443,0.980,-353.882,6.287,33.203,10.645,-3.503,-8.923,29.764,39.155
39.155,1.071,0.939,2.026,-59.814,-69.946,57.434,10.510,14.038,-22.144,29.819,38.680
38.680,0.156,-0.693,0.995,707.520,-259.949,-97.961,16.675,-5.920,2.026,29.801,38.507
38.507,-0.281,-0.281,-1.123,181.030,-5.798,-65.857,-1.257,11.658,38.354,29.855,38.287
38.287,0.155,-0.943,-1.004,-512.085,81.848,84.290,3.333,1.013,30.884,29.855,38.134
38.134,0.571,0.838,1.278,-254.456,89.111,-82.214,4.797,5.701,-16.516,29.855,37.901
37.901,0.756,1.010,2.456,-87.891,178.040,-1.526,8.484,10.803,-19.360,29.891,37.597
37.597,0.090,-0.681,-0.822,391.235,-75.867,-171.509,5.640,3.418,33.081,29.891,37.428
37.428,-0.140,-1.113,-1.280,108.337,-60.486,9.460,-1.538,17.017,40.796,29.873,37.195
37.195,0.213,-0.383,0.283,-566.040,63.660,68.970,7.642,-5.811,-5.994,29.873,36.946
36.946,0.598,1.048,2.767,-5.798,81.909,-7.751,-2.002,17.041,-25.574,29.891,36.736
36.736,-0.188,-0.168,-0.256,528.381,-134.155,-172.791,-3.333,-0.671,26.221,29.927,36.464
36.464,-0.612,-0.844,-1.090,295.349,-80.505,-137.695,-6.604,5.298,32.703,29.891,36.356
36.356,-0.601,-1.206,-1.502,-144.775,-10.559,47.668,-13.062,18.091,35.925,29.945,36.202
36.202,0.053,0.005,-0.830,-394.775,18.738,92.163,0.098,-6.921,15.063,29.945,35.950
35.950,0.229,0.551,0.420,-317.444,63.354,9.277,4.016,3.284,-18.896,29.963,35.778
35.778,0.662,1.099,4.000,129.395,-117.004,127.563,-4.871,13.757,-23.340,29.999,35.625
35.625,-0.150,-0.225,-0.722,409.851,-94.543,-121.582,-1.318,2.051,31.909,29.963,35.471
35.471,-0.028,-0.391,-0.246,333.984,-40.771,-153.687,-0.708,-3.491,22.437,30.017,35.309
35.309,-0.710,-0.378,-1.319,-30.884,-27.344,25.391,-13.086,12.085,32.178,30.053,35.321
35.321,0.080,0.605,0.672,-415.527,104.736,39.001,-3.076,-1.880,-7.031,30.017,35.181
35.181,1.500,1.843,3.811,200.134,-44.128,75.500,-8.105,2.808,-12.573,30.053,34.938
34.938,0.271,-0.735,2.169,876.709,-343.018,-149.963,-4.749,-4.236,6.348,30.035,35.021
35.021,-0.379,-0.646,-0.747,406.311,-91.858,-189.209,-9.668,3.027,24.951,30.089,34.795
34.795,-0.711,-0.178,-1.374,22.278,-25.513,49.500,-15.015,7.996,26.562,30.089,34.776
34.776,-0.794,-0.054,-0.877,-282.776,124.573,112.976,-7.983,-2.380,14.539,30.107,34.693
34.693,0.172,0.192,0.570,-427.185,128.479,-49.500,-3.918,-2.881,-6.641,30.125,34.626
34.626,0.644,1.408,3.306,-53.101,-92.590,133.179,3.638,8.069,-21.240,30.143,34.469
34.469,0.142,-0.636,3.922,505.615,-380.310,197.021,10.596,-7.092,-1.160,30.179,33.665
33.665,-0.495,-0.289,-1.088,161.926,-44.312,-81.177,-8.325,6.140,32.971,30.179,34.025
34.025,-0.755,-0.993,-1.415,-55.725,-0.549,95.398,-11.682,14.062,36.584,30.179,34.054
34.054,-0.532,-0.650,-1.182,-177.673,82.703,208.801,-13.062,10.547,32.263,30.233,34.128
34.128,0.499,0.660,1.032,-258.728,191.040,18.799,8.655,-4.749,-8.154,30.215,34.073
34.073,0.521,0.434,0.844,-291.748,138.123,11.353,9.875,-4.639,-7.605,30.251,34.013
34.013,0.591,-0.611,2.889,495.361,-353.333,66.589,13.037,-3.931,-10.620,30.233,33.486
33.486,-0.553,-0.388,-1.086,155.090,-84.229,-80.688,-11.719,18.005,37.842,30.269,33.827
33.827,-0.279,-0.937,-1.326,-280.945,97.412,147.949,-7.092,7.947,34.741,30.251,33.789
33.789,0.482,1.233,0.944,-234.131,98.206,-5.798,6.335,-2.490,-12.122,30.287,33.700
33.700,1.021,1.665,3.632,-26.733,-5.249,25.146,-2.930,0.793,-10.925,30.306,33.681
33.681,-0.145,-1.099,0.156,708.801,-227.905,-126.282,9.277,-7.092,17.505,30.324,33.620
33.620,-0.672,-0.664,-1.425,38.208,-21.301,-7.507,-6.384,16.516,39.758,30.324,33.575
33.575,-0.355,-1.418,-1.076,-616.943,194.031,138.123,-2.112,1.025,30.444,30.324,33.492
33.492,0.566,1.286,2.496,-66.040,194.519,-72.693,6.738,3.162,-17.053,30.360,33.368
33.368,-0.045,-1.213,-1.280,305.664,-95.581,-232.483,-1.160,9.985,37.170,30.306,33.183
33.183,-0.328,-0.885,-1.557,123.169,-47.791,-152.344,0.171,11.108,39.111,30.342,33.199
33.199,-0.007,-0.161,-0.686,-326.233,114.807,120.728,10.999,-8.142,9.741,30.360,32.997
32.997,0.708,1.135,1.298,-30.151,66.528,-8.484,12.793,1.587,-14.807,30.324,32.889
32.889,-0.078,-0.412,-1.018,238.953,-64.575,-52.307,2.124,2.002,33.374,30.378,32.803
32.803,-0.028,-0.139,-0.284,-520.691,46.326,51.941,-2.563,-5.554,-1.392,30.396,32.745
32.745,0.363,0.636,-0.109,-185.120,82.214,53.467,7.129,-7.812,3.870,30.432,32.515
32.515,1.206,1.546,3.809,230.225,-47.974,17.212,1.257,4.041,-16.394,30.414,32.701
32.701,-0.303,-0.617,-1.302,87.280,-39.307,-192.627,-11.072,16.345,36.804,30.450,32.742
32.742,-0.617,-2.045,-1.676,38.879,-25.879,41.077,-10.327,22.131,40.039,30.432,32.605
32.605,-0.639,-2.318,-1.899,-110.840,96.313,13.184,-9.363,17.041,38.562,30.450,32.531
32.531,-0.003,-0.725,-1.610,89.600,6.348,31.311,2.295,4.468,34.265,30.486,31.922
31.922,-0.108,-1.046,-1.209,-56.702,52.734,270.142,-10.571,12.354,35.071,30.450,32.519
32.519,0.296,0.377,-0.045,-496.460,84.656,140.930,0.195,-7.043,6.909,30.522,32.582
32.582,0.874,1.723,2.632,-71.045,-1.709,48.828,0.122,3.125,-15.747,30.486,32.519
32.519,0.015,-0.580,0.117,565.063,-99.243,-102.051,-1.709,-5.176,20.093,30.540,32.439
32.439,-0.534,-0.972,-1.243,33.569,30.151,32.166,-13.684,22.583,37.354,30.522,32.282
32.282,-0.618,-0.651,-1.175,-56.274,59.082,119.263,-15.295,14.734,32.349,30.522,32.330
32.330,0.305,0.270,-0.153,-369.324,46.387,208.984,-0.244,-5.920,10.657,30.522,32.152
32.152,1.361,1.638,3.994,139.526,-13.428,34.485,-2.515,0.452,-11.096,30.522,32.002
32.002,-0.368,0.212,-0.764,172.119,-64.209,-97.717,-12.134,2.771,23.792,30.540,31.867
31.867,-0.888,-0.618,-1.124,162.903,-134.460,0.854,-16.101,13.574,31.226,30.558,31.816
31.816,-1.099,-1.158,-1.534,232.117,-125.549,-25.085,-16.895,17.041,32.214,30.576,31.708
31.708,-0.166,-0.079,0.260,-322.632,197.571,15.259,5.273,-6.616,-3.882,30.576,31.472
31.472,1.312,1.635,3.145,250.793,-244.446,88.806,6.433,-3.699,-8.850,30.558,31.421
31.421,-0.622,-0.297,-1.127,90.698,-106.506,-30.762,-10.889,7.495,30.115,30.558,31.325
31.325,-0.430,-0.017,-0.499,-246.704,234.314,105.103,6.079,-5.249,18.091,30.576,31.318
31.318,0.233,0.752,0.150,-132.263,120.483,21.606,12.109,-7.739,7.239,30.594,31.280
31.280,-0.047,0.469,-0.342,212.646,-235.107,-63.721,7.642,-5.481,20.105,30.612,31.152
31.152,-1.351,-0.374,-1.260,44.312,-62.683,35.645,-13.721,7.263,28.052,30.630,31.053
31.053,0.086,-0.375,-0.306,-445.618,119.507,189.636,-2.319,-4.358,18.616,30.630,31.031
31.031,0.193,1.841,2.152,-108.582,74.341,50.354,-6.763,1.892,-7.520,30.630,30.958
30.958,1.831,2.408,2.664,171.143,35.767,54.565,0.061,-2.112,-3.394,30.684,30.865
30.865,-0.107,-0.202,-1.049,172.974,-26.306,-127.197,-12.500,10.181,30.591,30.684,30.852
30.852,-0.016,-0.363,-1.000,-268.250,85.876,66.223,-9.290,1.807,24.316,30.666,30.891
30.891,-0.013,1.318,1.965,-135.803,128.906,4.883,-5.554,4.199,-13.464,30.648,30.919
30.919,-0.007,-0.394,-0.349,402.893,-101.990,-97.229,-6.665,1.465,25.452,30.720,30.990
30.990,-0.151,-0.025,-0.608,310.303,-99.182,-121.216,-6.641,-0.720,23.645,30.684,30.951
30.951,-0.858,-0.656,-1.316,88.623,-107.483,23.376,-18.835,18.384,30.884,30.720,30.907
30.907,-1.583,-2.144,-2.454,-521.667,-317.993,769.287,5.396,13.062,40.076,30.720,30.948
30.948,1.285,0.181,1.136,-642.090,456.604,359.131,33.252,20.276,-15.430,30.720,30.961
30.961,-0.334,0.167,2.351,337.036,-74.402,-22.888,-9.473,21.606,-26.440,30.720,31.076
31.076,0.431,0.551,0.016,483.337,171.021,-20.691,6.042,-4.565,18.506,30.756,31.041
31.041,-0.022,-0.350,1.238,811.157,143.799,-151.062,-5.200,-4.480,9.119,30.792,31.219
31.219,1.094,0.088,-1.134,-4.211,-186.218,226.257,11.902,1.965,30.896,30.774,31.290
31.290,1.385,0.989,0.738,-481.628,-10.864,-139.771,21.350,27.417,-26.477,30.774,31.510
31.510,0.336,1.399,0.989,-191.040,47.241,27.344,15.759,21.692,-29.089,30.810,31.625
31.625,0.054,-1.419,-1.720,-128.357,62.012,17.151,3.137,14.429,40.466,30.847,31.708
31.708,0.161,0.442,-0.736,-368.164,104.370,37.354,2.002,-8.142,9.277,30.810,31.813
31.813,0.218,0.917,0.360,-150.024,45.654,-7.202,3.442,-0.354,-14.709,30.847,31.848
31.848,0.556,0.033,0.860,614.868,-53.833,-256.653,7.690,-2.344,-10.730,30.919,31.823
31.823,0.204,0.216,0.654,469.910,-184.753,-265.076,6.409,-6.702,9.241,30.883,31.995
31.995,-0.495,0.221,-0.881,262.207,-58.533,-195.190,-7.898,-0.208,21.777,30.865,32.136
32.136,-0.380,-0.138,-1.067,82.947,-22.461,-120.544,-9.534,4.834,29.980,30.919,32.174
32.174,0.147,-0.191,-1.385,-148.987,-79.651,98.083,3.186,-1.038,26.978,30.937,31.938
31.938,-0.018,0.427,-0.836,-109.558,69.458,71.960,9.033,-7.043,15.515,30.955,32.193
32.193,0.660,0.694,-0.343,-48.340,116.028,100.586,23.218,-3.040,7.849,30.937,32.445
32.445,0.513,1.058,0.587,-194.885,196.838,-62.012,-0.110,-6.311,4.785,30.955,32.602
32.602,1.989,0.904,2.816,272.156,-341.431,3.418,3.552,-6.628,8.374,30.955,32.582
32.582,-0.276,0.239,-0.633,208.069,-140.503,-142.761,-3.271,-2.710,20.532,30.955,32.589
32.589,-0.196,-0.105,-0.633,329.651,-138.367,-150.696,-6.970,-0.439,20.642,31.009,32.496
32.496,-1.237,-0.453,-1.451,-37.537,6.348,42.297,-14.734,7.532,25.745,31.009,32.445
32.445,-0.578,0.153,-0.774,-224.304,108.643,169.861,-0.537,-5.469,14.941,31.027,32.461
32.461,0.164,0.511,0.157,-385.132,125.732,178.162,4.297,-6.116,5.505,31.045,32.509
32.509,0.664,0.728,0.768,-122.925,167.053,65.430,6.287,-3.760,-9.851,31.045,32.401
32.401,0.095,2.631,2.157,265.625,264.771,132.690,1.697,-5.249,6.348,31.063,32.442
32.442,-0.561,1.804,0.822,-143.311,20.020,98.145,-3.394,-5.859,9.851,31.045,32.372
32.372,0.066,-0.064,-0.995,-87.219,-236.694,48.096,-2.734,4.944,33.191,31.081,32.717
32.717,0.254,-0.139,-1.121,-60.974,-91.431,-20.447,0.476,-0.854,26.624,31.117,32.803
32.803,0.257,-0.532,-1.306,28.687,-128.723,-52.490,-3.821,11.194,36.230,31.117,32.966
32.966,0.229,-0.553,-1.278,30.334,-150.513,-105.591,-4.333,11.243,37.109,31.135,32.914
32.914,0.118,-1.277,-1.524,-51.758,-87.830,-47.180,-4.810,10.974,36.438,31.117,33.243
33.243,0.281,-0.634,-1.305,-1.770,-78.918,-54.138,-5.725,11.182,37.183,31.135,33.173
33.173,0.902,0.294,-1.420,176.636,42.847,-69.824,1.428,2.222,30.920,31.117,32.037
32.037,0.308,0.844,1.076,380.249,-133.057,-161.865,-9.692,0.745,23.450,31.171,33.847
33.847,-0.309,-0.378,-1.033,169.006,-66.895,-142.700,-16.516,11.853,30.334,31.189,34.000
34.000,-1.367,-0.475,-1.258,31.677,22.888,59.937,-22.644,19.714,27.576,31.153,33.952
33.952,0.337,0.335,0.496,-326.599,66.711,112.427,-1.208,-3.333,-9.595,31.207,33.767
33.767,0.614,0.883,0.521,-164.001,128.479,40.161,4.541,-4.590,-5.359,31.171,33.553
33.553,0.668,0.294,0.711,368.469,-100.464,-238.525,1.648,-8.093,9.021,31.189,33.448
33.448,-0.747,-0.260,-1.114,156.677,-71.350,-112.366,-20.105,13.110,27.222,31.243,33.345
33.345,-1.337,-0.731,-1.241,-247.192,165.222,198.669,-17.310,6.018,23.230,31.225,33.339
33.339,-0.077,-0.191,-0.326,-316.223,183.472,190.186,-1.428,-4.651,20.081,31.243,33.320
33.320,0.422,1.448,0.842,-133.850,111.084,-31.677,1.013,-5.872,2.026,31.243,33.202
33.202,1.662,1.259,2.173,255.310,46.936,-73.120,2.148,-7.471,9.717,31.279,33.090
33.090,-0.318,-0.407,-0.810,297.668,-52.246,-207.520,-14.636,8.521,29.077,31.243,32.988
32.988,-1.355,-0.449,-0.960,94.849,-98.267,16.357,-22.852,16.516,27.112,31.243,32.867
32.867,-1.552,-0.454,-1.098,33.875,-30.396,19.836,-22.705,13.989,25.061,31.261,32.685
32.685,-0.931,-1.105,-1.090,-207.825,179.932,150.452,-21.277,17.102,27.747,31.297,32.630
32.630,0.467,0.733,0.018,-192.566,108.215,94.849,7.605,-7.861,4.248,31.279,32.624
32.624,1.996,0.354,3.056,334.290,151.489,-101.196,4.614,-1.477,-10.876,31.297,32.413
32.413,2.427,0.329,1.663,330.994,157.043,107.117,14.209,-3.589,-0.989,31.279,32.321
32.321,-0.014,-1.281,-1.333,40.466,-149.109,-85.144,-2.258,11.658,39.258,31.297,32.378
32.378,-1.232,-0.393,-1.053,-390.076,-92.651,206.543,-10.425,-0.903,20.679,31.297,32.273
32.273,-0.456,0.649,0.381,-213.684,69.824,126.648,5.896,-8.057,-2.673,31.315,32.168
32.168,1.400,0.474,1.659,102.051,15.137,233.948,29.053,1.086,-9.436,31.315,32.072
32.072,1.639,0.872,1.032,122.925,-6.409,99.792,24.158,-3.821,0.769,31.388,31.954
31.954,-0.394,0.108,-0.354,403.015,-175.476,-67.261,-7.947,-0.537,21.033,31.351,31.826
31.826,-1.199,-0.295,-1.125,139.954,-74.829,-32.410,-21.924,12.219,22.864,31.370,31.877
31.877,-0.463,-0.212,-0.498,-368.408,165.405,165.894,-2.905,-5.554,9.277,31.388,31.896
31.896,-0.255,-0.306,-0.074,-384.460,234.009,72.083,0.647,-6.323,10.876,31.370,31.784
31.784,1.232,2.234,3.506,0.671,38.025,4.211,-0.598,0.769,-11.414,31.406,31.689
31.689,-0.530,-0.102,-0.795,229.675,-154.602,-54.565,-6.372,-1.392,20.178,31.424,31.504
31.504,-1.335,-0.555,-1.418,-124.268,97.168,24.414,-14.062,8.105,28.821,31.370,31.535
32.168,1.400,0.474,1.659,102.051,15.137,233.948,29.053,1.086,-9.436,31.315,32.072