,xa,ya,za,activity
0,69,230,12,running
1,134,-113,617,running
2,-960,496,370,running
3,-1249,703,473,running
4,572,-282,118,running
5,866,-171,401,running
6,-1122,301,468,running
7,-1208,532,593,running
8,778,-113,81,running
9,649,25,-113,running
10,-1166,339,368,running
11,-1191,362,-230,running
12,328,196,-1035,running
13,557,533,690,running
14,-1329,-515,-42,running
15,-943,798,128,running
16,-1982,1286,-492,running
17,-218,-10,-226,running
18,-1355,-147,-146,running
19,-1594,866,-1389,running
20,-518,354,-122,running
21,-685,698,-276,running
22,-308,-63,-222,running
23,-806,-439,-703,running
24,246,-710,7,running
25,504,-513,720,running
26,-137,-228,373,running
27,333,683,339,running
28,576,535,1308,running
29,-171,224,910,running
30,108,-796,96,running
31,251,-729,-402,running
32,-1032,-542,1289,running
33,-625,-1272,114,running
34,386,83,-199,running
35,354,264,-76,running
36,-333,1304,955,running
37,-1004,267,-37,running
38,-280,-1083,-383,running
39,316,-753,-1193,running
40,620,94,-981,running
41,196,346,-586,running
42,535,960,267,running
43,436,361,1309,running
44,366,199,643,running
45,-260,-545,807,running
46,-216,-502,382,running
47,-541,-801,383,running
48,119,-760,734,running
49,673,-63,737,running
50,458,1229,811,running
51,-222,997,34,running
52,-1038,67,-249,running
53,-651,-469,-527,running
54,132,-1340,77,running
55,799,-729,548,running
56,438,260,541,running
57,-982,925,108,running
58,-816,298,-619,running
59,526,-513,-819,running
60,756,733,92,running
61,-154,694,303,running
62,-145,1370,764,running
63,-277,1090,1054,running
64,-1006,1025,-95,running
65,-130,-229,762,running
66,651,678,-2105,running
67,251,-202,773,running
68,8,-17,1006,running
69,-526,-917,334,running
70,1682,-360,-881,running
71,-494,80,-915,running
72,-5,267,64,running
73,37,2,-85,running
74,21,995,-816,running
75,-46,-181,-673,running
76,28,-221,-958,running
77,283,77,-1042,running
78,382,-40,-1286,running
79,-260,-149,440,running
80,-639,-1341,526,running
81,-749,-159,616,running
82,-856,393,514,running
83,-275,156,18,running
84,105,-571,757,running
85,-26,-814,371,running
86,-238,-571,-371,running
87,271,283,-836,running
88,199,1284,-1024,running
89,-623,658,28,running
90,-1321,370,765,running
91,-584,1283,302,running
92,-1503,319,815,running
93,186,62,1044,running
94,-150,167,-96,running
95,-999,68,1849,running
96,-506,405,103,running
97,-1227,-949,-314,running
98,293,893,-396,running
99,836,684,-93,running
100,-899,-357,1797,running
101,-918,385,1775,running
102,-1193,-50,1288,running
103,-832,1018,298,running
104,-272,-102,137,running
105,883,-171,301,running
106,1179,1271,640,running
107,327,366,852,running
108,-294,235,523,running
109,-939,1055,282,running
110,-769,987,162,running
111,260,613,58,running
112,-688,1261,56,running
113,-942,316,565,running
114,-1636,-334,1599,running
115,-391,350,1001,running
116,-333,1029,-703,running
117,193,1328,-577,running
118,-204,1030,298,running
119,-1936,-231,810,running
120,473,743,-99,running
121,-14,1010,1304,running
122,-2231,2279,-67,running
123,-1332,767,1474,running
124,-114,673,1260,running
125,-12,403,500,running
126,-812,-262,62,running
127,-977,180,899,running
128,456,2664,542,running
129,651,-302,1474,running
130,-76,17,991,still
131,-76,18,992,still
132,-76,17,990,still
133,-77,18,990,still
134,-76,16,992,still
135,-76,15,990,still
136,-76,16,992,still
137,-76,18,990,still
138,-75,17,991,still
139,-75,16,991,still
140,-77,18,988,still
141,-76,17,990,still
142,-75,17,991,still
143,-76,16,991,still
144,-77,17,990,still
145,-76,16,992,still
146,-76,16,991,still
147,-76,17,991,still
148,-77,17,991,still
149,-75,17,991,still
150,-76,17,991,still
151,-76,16,991,still
152,-76,17,991,still
153,-76,17,989,still
154,-75,17,990,still
155,-76,17,991,still
156,-76,16,990,still
157,-76,18,991,still
158,-77,16,990,still
159,-76,17,992,still
160,-76,17,990,still
161,-75,16,991,still
162,-77,17,990,still
163,-76,17,990,still
164,-75,17,990,still
165,-76,17,991,still
166,-76,17,991,still
167,-76,17,992,still
168,-77,17,991,still
169,-76,16,991,still
170,-76,17,990,still
171,-75,17,990,still
172,-75,18,990,still
173,-77,17,990,still
174,-76,17,989,still
175,-76,17,991,still
176,-78,17,992,still
177,-75,16,991,still
178,-76,17,993,still
179,-74,13,992,still
180,-73,20,987,still
181,-76,14,991,still
182,-74,15,991,still
183,-72,17,991,still
184,-80,17,993,still
185,-77,25,990,still
186,-75,20,985,still
187,-71,0,976,walking
188,-75,-10,1054,walking
189,-73,4,973,walking
190,-66,-18,1023,walking
191,-79,-34,1008,walking
192,-83,-46,887,walking
193,-89,-170,859,walking
194,-39,-418,622,walking
195,25,-606,414,walking
196,68,-810,100,walking
197,131,-929,66,walking
198,158,-987,-36,walking
199,166,-1000,-89,walking
200,182,-994,-62,walking
201,204,-1046,-17,walking
202,218,-1000,55,walking
203,243,-1011,210,walking
204,287,-957,335,walking
205,290,-988,382,walking
206,280,-910,831,walking
207,261,-948,729,walking
208,279,-403,948,walking
209,163,-635,965,walking
210,237,-408,1051,walking
211,187,-4,981,walking
212,167,37,975,walking
213,24,134,1138,walking
214,25,169,805,walking
215,-24,268,758,walking
216,-36,564,685,walking
217,-53,680,641,walking
218,-158,599,588,walking
219,-137,837,410,walking
220,-198,799,210,walking
221,-268,833,82,walking
222,-247,818,-50,walking
223,-248,923,-77,walking
224,-238,908,152,walking
225,-287,981,210,walking
226,-127,888,302,walking
227,-125,947,491,walking
228,-86,922,552,walking
229,-60,819,632,walking
230,-44,735,655,walking
231,-37,725,728,walking
232,-7,719,836,walking
233,15,619,859,walking
234,36,501,1113,walking
235,6,418,935,walking
236,31,252,980,walking
237,110,199,988,walking
238,136,3,907,walking
239,173,-88,935,walking
240,169,-322,690,walking
241,173,-462,443,walking
242,153,-744,211,walking
243,98,-953,10,walking
244,58,-1004,-297,walking
245,119,-1036,-538,walking
246,144,-1045,-693,walking
247,201,-851,-743,walking
248,197,-796,-631,walking
249,209,-708,-395,walking
250,195,-769,-110,walking
251,127,-867,273,walking
252,96,-1079,468,walking
253,104,-991,615,walking
254,131,-794,696,walking
255,89,-628,936,walking
256,29,-348,743,walking
257,172,-506,929,walking
258,150,-79,1001,walking
259,210,98,818,walking
260,219,484,732,walking
261,178,587,537,walking
262,174,762,448,walking
263,148,801,372,walking
264,154,865,143,walking
265,149,907,0,walking
266,124,955,-66,walking
267,205,988,-87,walking
268,225,893,503,walking
269,150,840,786,walking
270,171,412,878,walking
271,263,406,1048,walking
272,288,194,982,walking
273,162,-35,979,walking
274,198,-228,852,walking
275,133,-381,752,walking
276,146,-549,539,walking
277,-23,-772,365,walking
278,-23,-711,332,walking
279,-96,-958,394,walking
280,-89,-985,1094,walking
281,11,-981,1054,walking
282,67,-435,1001,walking
283,129,82,915,walking
284,150,110,844,walking
285,162,359,506,walking
286,167,490,316,walking
287,131,738,-7,walking
288,266,908,-231,walking
289,268,957,-355,walking
290,317,851,-546,walking
291,228,845,-558,walking
292,293,820,-796,walking
293,305,828,-821,walking
294,325,480,-953,walking
295,301,370,-946,walking
296,329,205,-713,walking
297,197,244,-316,walking
298,404,549,394,walking
299,343,871,575,walking
300,290,859,836,walking
301,302,627,903,walking
302,297,510,1016,walking
303,259,169,793,walking
304,248,606,683,walking
305,241,-48,597,walking
306,176,-574,134,walking
307,32,-776,-308,walking
308,71,-1026,-541,walking
309,251,-989,-653,walking
310,298,-861,-707,walking
311,310,-766,-506,walking
312,289,-670,-259,walking
313,263,-759,40,walking
314,286,-1136,502,walking
315,306,-867,870,walking
316,308,-853,816,walking
317,322,-435,228,walking
318,310,197,158,walking
319,382,807,-212,walking
320,403,947,-435,walking
321,383,900,-564,walking
322,441,753,-615,walking
323,431,767,-344,walking
324,397,697,-33,walking
325,389,948,189,walking
326,365,867,354,walking
327,346,851,745,walking
328,332,869,854,walking
329,326,453,799,walking
330,304,-112,630,walking
331,292,-460,524,walking
332,289,-675,384,walking
333,314,-814,298,walking
334,355,-887,249,walking
335,392,-924,126,walking
336,358,-939,-54,walking
337,282,-979,-71,walking
338,203,-991,233,walking
339,180,-972,451,walking
340,131,-940,568,walking
341,114,-858,817,walking
342,187,-983,927,walking
343,265,-379,641,walking
344,17,425,335,walking
